Company,Company Name for Emails,Account Stage,Lists,# Employees,Industry,Account Owner,Website,Company Linkedin Url,Facebook Url,Twitter Url,Company Street,Company City,Company State,Company Country,Company Postal Code,Company Address,Keywords,Company Phone,SEO Description,Technologies,Total Funding,Latest Funding,Latest Funding Amount,Last Raised At,Annual Revenue,Number of Retail Locations,Apollo Account Id,SIC Codes,Short Description,Founded Year,Logo Url
EGYPTAIR,EGYPTAIR,Cold,"",9000,airlines/aviation,[email],http://www.egyptair.com,http://www.linkedin.com/company/egyptair,https://facebook.com/EGYPTAIR,https://twitter.com/EGYPTAIR,"",Cairo,Cairo Governorate,Egypt,"","Cairo, Cairo Governorate, Egypt","airliner, cargo, aircrafts maintenance, repair & overhaul, catering, ground services, medical services",'+20202-2418-3722,"","CloudFlare CDN, Outlook, Microsoft Office 365, CloudFlare Hosting, Microsoft Azure Hosting, Microsoft Sharepoint, Barracuda Networks, Criteo, Bootstrap Framework, CrazyEgg, Google Analytics Ecommerce Tracking, DoubleClick Floodlight, Google Analytics, Google Dynamic Remarketing, Google AdSense, reCAPTCHA, DoubleClick Conversion, Ingenico (Ogone), Google AdWords Conversion, Google Tag Manager, Google Play, Facebook Custom Audiences, Facebook Login (Connect), DoubleClick, YouTube, Facebook Widget, New Relic, Mobile Friendly, Remote",[phone],Debt Financing,[phone],2020-05-01,1964105000,"",64a60b88dbc5b20001c5e92d,7900,"EGYPTAIR is one of the world's pioneer airlines. Established in May of 1932, it became the seventh carrier in the world.
EGYPTAIR joined the Star Alliance network, the largest airline alliance in the world, to offer its customers better flight connections and more comfortable travel. EGYPTAIR is the only airline based in MENA region that is part of the network.

Founded : 1932 (as Misr Airwork)
Hubs	: Cairo International Airport
Focus cities : Alexandria International Airport
Hurghada International Airport
Luxor International Airport
Alliance	: Star Alliance
Fleet size	: 71 (+ 12 orders & 3 options)
Destinations	: 79
Company slogan : Enjoy The Sky
Parent company : EGYPTAIR Holding Company
Headquarters : EGYPTAIR Administrative Complex - Cairo, Egypt",1932,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/67307ae2bd84b30001a4b207/picture
SAS - Scandinavian Airlines,SAS,Cold,"",8000,airlines/aviation,[email],http://www.sas.travel,http://www.linkedin.com/company/flysas,"","","",Solna,Stockholm County,Sweden,"","Solna, Stockholm County, Sweden","airline, service, punctual, value for money","","","Mobile Friendly, Google Font API, Remote",241338624,Debt Financing,241338624,2020-06-30,4500000000,"",624cb531405f410001622c23,"","SAS is Scandinavia's leading airline, and the flag carrier of Denmark, Norway, and Sweden. We offer the most departures to, from and within Scandinavia.",1946,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6737060849bf9f000171ea7f/picture
Lupin Global,Lupin Global,Cold,"",9600,pharmaceuticals,[email],"",http://www.linkedin.com/company/lupinglobal,"","",Pipeline Road,Mumbai,Maharashtra,India,400055,"Pipeline Road, Mumbai, Maharashtra, India, 400055","apis, complex generics, biosimilars, biologics, global formulations, drug delivery systems, specialty pharmaceuticals, biotechnology","","","","","","","","","",6738ed31f94a420001468e9c,"","Lupin is a global pharmaceutical company offering Branded and Generic Formulations, Biosimilars and Active Pharmaceutical Ingredients (APIs). Founded over 50 years ago, Lupin today is a significant player in the US, India and Japan and additionally in other counties within APAC, EMEA and LATAM. It holds a global leadership position in Anti-TB and Cephalosporin segments. Today Lupin is focused on building a meaningful pipeline in women's health in USA, Neurology in Europe and Japan, Cardiac, Diabetes and Respiratory in India and Ophthalmic and Dermatology in LATAM. With 18 world class manufacturing facilities benchmarked to international standards, are spread across India, Japan, USA, Mexico and Brazil. Our 20,000 strong team of experts embrace the values of Lupin to create a winning culture as well as engage in leading research programs from new drug discovery to generic research that is helping us meet the unmet medical needs of our customers around the world.",1968,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/5edf37f44f17ed0001a25a20/picture
Labcorp Drug Development,Labcorp Drug Development,Cold,"",9400,hospital & health care,[email],http://www.labcorp.com,http://www.linkedin.com/company/labcorpdrugdev,"","",531 South Spring Street,Burlington,North Carolina,United States,27215,"531 South Spring Street, Burlington, North Carolina, United States, 27215","drug development services, toxicology services, central labs, central laboratory services, clinical trial management, cro, research, life sciences, clinical research, phase iiia, phase iiiiib, preclinical solutions, oncology, market access, rare disease, orphan drugs, biotech, pharma, pharmaceuticals, crop protection, clinical trial optimization, clinical trials, cell & gene therapy, nash, pharmacovigilance, patient support, patient safety, infectious diseases, immuno oncology, commercialization, pediatrics, kidney disease, inflammation, bioassays, bioanalysis, large molecule, small molecule, clinical trial informatics, preclinical services, nonclinical services",'[phone],Labcorp Oncology provides cancer testing services and genetic testing for cancer predisposition.,"CloudFlare CDN, Microsoft Office 365, CloudFlare Hosting, Drupal, Eloqua, Zendesk, Amazon SES, CloudFlare, Atlassian Cloud, OneTrust, The Trade Desk, Adobe Marketing Cloud, Adobe Media Optimizer, WordPress.org, iTunes, Braintree, Workday Recruit, iPerceptions, Ruxit, Facebook Login (Connect), Facebook Widget, Google Analytics, DoubleClick Conversion, DoubleClick Floodlight, reCAPTCHA, MouseFlow, Google Play, Qualtrics, Facebook Custom Audiences, Mobile Friendly, Cloudinary, Wistia, DoubleClick, Visual Website Optimizer, Dropbox, Twitter Advertising, New Relic, SnapEngage, Google Plus, MotionPoint, Bootstrap Framework, Google Maps (Non Paid Users), Varnish, Stripe, Google Dynamic Remarketing, Akamai RUM, Disqus, Vimeo, Google AdWords Conversion, UserZoom, Google Tag Manager, Where2getit, Linkedin Marketing Solutions, Adobe CQ, Google Font API, Hotjar, Typekit, Baidu Ads, Google Maps","","","","",9400000000,"",638bb783b90d6a00014df18a,"","Clear and confident health care decisions begin with questions. At Labcorp, we're constantly in pursuit of answers. 

With unparalleled diagnostics and drug development capabilities, we accelerate innovation and provide insight to improve health and improve lives. Whether you're a patient, provider, researcher or in the pharmaceutical industry, we're here for you. More than 70,000 employees strong, we serve clients in more than 100 countries. Labcorp (NYSE: LH) reported revenue of $14 billion in FY 2020.

Learn more at www.Labcorp.com","",https://zenprospect-production.s3.amazonaws.com/uploads/pictures/658a7d6c7355720001c8417a/picture
National Football League (NFL),National Football League,Cold,"",6800,sports,[email],http://www.nfl.com,http://www.linkedin.com/company/national-football-league,https://facebook.com/NFL/,https://twitter.com/nfl,345 Park Avenue,New York,New York,United States,10154,"345 Park Avenue, New York, New York, United States, 10154","football, sports, digital media, engineering, entertainment, media, marketing, community, technology, sponsorship",'[phone],"","Fastly CDN, UltraDns, Rackspace MailGun, Mimecast, Outlook, ServiceNow, Microsoft Office 365, Bluekai, Taboola Newsroom, Chartbeat, Umbraco, ElasticEmail, Sizmek (MediaMind), Vimeo, iTunes, Google Font API, Amadesa, The Trade Desk, Moat, Quantcast, Twitter Advertising, Google AdSense, Media.net, greyscale - grey, Ad Unit 320 x 50, Criteo, Adobe TestAndTarget, DoubleClick Floodlight, Gumgum, Rubicon Project, Ad Unit 728 x 90, New Relic, DoubleVerify, Bootstrap Framework, Unruly Media, AppNexus, Plista, Sojern, Bing Ads, Integral Ad Science, Yahoo Analytics, Google Custom Search, WordPress.org, Taboola, Adara, Google Play, Google AdWords Conversion, DoubleClick, Disqus, Ad Unit 300 x 600, Facebook Custom Audiences, Greenhouse.io, DoubleClick Conversion, Google Tag Manager, Ad Unit 160 x 600, Cedexis Radar, Adform, 33Across, SiteScout, Pingdom, JQuery 1.11.1, Google Dynamic Remarketing, YouTube, Adobe Media Optimizer, AppDynamics, comScore, Ad Unit 300 x 250, Varnish, Workday Recruit, HeapAnalytics, Gigya Registration, Tealium, Open AdStream (Appnexus), Nielsen NetRatings, Truste, Mobile Friendly, LiveRamp, RocketFuel, Smart AdServer, TripleLift, Omniture (Adobe), Google Analytics, Parse.ly, Optimizely, Facebook Login (Connect), Lotame, Google Remarketing, Gigya, SkimLinks, TribalFusion, Stripe, PubMatic, Google Plus, OpenX - Exchange, Flashtalking, Amazon Associates, Kenshoo, Formstack, Facebook Widget, Cloudinary",78000000,Debt Financing,78000000,2023-06-01,19000000000,"",62c720233baf140001645f24,3949,"The National Football League is America's most popular sports league, comprised of 32 franchises that compete each year to win the Super Bowl, the world's biggest annual sporting event. Founded in 1920, the NFL developed the model for the successful modern sports league, including national and international distribution, extensive revenue sharing, competitive excellence, and strong franchises across the board. The NFL is the industry leader on a wide range of fronts.

Headquartered in New York City, the NFL expands across the nation and the globe with the offices including NFL Media based in Inglewood, CA and the NFL Films office based in Mt. Laurel, NJ. The NFL also has satellite offices in Atlanta, Washington DC, and Chicago. Our International offices are located in the UK, Germany, China, Mexico & Canada.",1920,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/67371fe6c00aaa00014f3ff4/picture
Apotex Inc.,Apotex,Cold,"",6200,pharmaceuticals,[email],http://www.apotex.com,http://www.linkedin.com/company/apotex-inc-,https://facebook.com/ApotexInc,https://twitter.com/Apotex,150 Signet Dr,Toronto,Ontario,Canada,M9L 1T9,"150 Signet Dr, Toronto, Ontario, Canada, M9L 1T9","",'[phone],Our mission at ApoPharma is to develop novel medical products by combining R&D with goal-oriented business strategies.,"Salesforce, Rackspace MailGun, Outlook, Sendgrid, Amazon AWS, Postmark, Pardot, SuccessFactors (SAP), Google Tag Manager, ASP.NET, Microsoft-IIS, Mobile Friendly, Bootstrap Framework, reCAPTCHA, Remote, Gusto",16200000,Other,8000000,2017-11-09,2600000000,"",61dd40325b157600012296f2,2834,"Apotex Inc. is a proudly Canadian, global pharmaceutical company that produces high-quality, affordable medicines for patients around the world. Apotex employs almost 8,000 people worldwide in manufacturing, R&D, and commercial operations.  Apotex Inc. exports to more than 100 countries and territories and operates in more than 45 countries, with a significant presence in Canada, the US, Mexico, and India. Through vertical integration, Apotex is comprised of multiple divisions and affiliates including Apotex Inc., focused on generics; Apobiologix, a division of Apotex Inc. focused on biosimilar development; Apotex Consumer Products, a division of Apotex Inc. focused on brand name products; and Global Active Pharmaceutical Ingredients (GAPI), a division of Apotex Inc. focused on the manufacturing of active pharmaceutical ingredients (API) for Apotex and third parties.",1974,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/67370e2f53fb29000153ae4f/picture
Ferring Pharmaceuticals,Ferring Pharmaceuticals,Cold,"",6000,pharmaceuticals,[email],http://www.ferring.com,http://www.linkedin.com/company/ferring-pharmaceuticals,"","",4 Chemin de la Vergognausaz,Saint-Prex,Vaud,Switzerland,1162,"4 Chemin de la Vergognausaz, Saint-Prex, Vaud, Switzerland, 1162","biotechnology, life sciences, reproductive health, urology, urooncology, gastroenterology, microbiome, endocrinology, orthopaedics",'[phone],"","Amazon CloudFront, Salesforce, Amazon SES, MailJet, Outlook, Amazon Elastic Load Balancer, MailChimp SPF, Microsoft Office 365, Amazon AWS, Mimecast, Cloudflare DNS, SparkPost, Active Campaign, Workday Recruit, Google Tag Manager, Google Font API, Mobile Friendly, Bootstrap Framework, Google Maps, Adobe Media Optimizer, Cedexis Radar, WordPress.org, Gravity Forms, Vimeo, Remote","","","","",2400000000,"",624b40e93414c90001b9882f,"2834, 2836","Ferring Pharmaceuticals is a privately owned, research-driven, specialty biopharmaceutical group committed to building families and helping people live better lives. We are leaders in reproductive medicine and maternal health, and in areas of gastroenterology and urology. We are at the forefront of innovation in microbiome-based therapeutics and uro-oncology intravesical gene therapy. Ferring was founded in 1950 and employs more than 7,000 people worldwide. The company is headquartered in Saint-Prex, Switzerland, and has operating subsidiaries in more than 50 countries which markets its medicines in over 100 countries.

Community guidelines available here: https://re.ferring.com/Ferring-LinkedIn-Community-Guidelines

Social Media Privacy Notice available here: https://www.ferring.com/social-media-privacy-notice/",1950,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/670aa6f4cc2d4b000115e287/picture
Mylan Laboratories Limited,Mylan Laboratories Limited,Cold,"",6400,pharmaceuticals,[email],http://www.mylan.in,http://www.linkedin.com/company/mylan-laboratories-limited,https://facebook.com/MylanFrance,https://twitter.com/MylanNews,Doolapally Road,Hyderabad,Telangana,India,500014,"Doolapally Road, Hyderabad, Telangana, India, 500014","active pharmaceutical ingredients, oral solid dosage, injectable, oncology, virology, dermatology, womens health, public health",'[phone],"","","","","","",[phone],"",64a7c1311ce0040001387042,2834,"Mylan engages in the development, manufacture and distribution of generic medical products.",2020,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/615ad274883cca000129ed86/picture
flydubai,flydubai,Cold,"",5400,airlines/aviation,[email],http://www.flydubai.com,http://www.linkedin.com/company/flydubai,https://www.facebook.com/flydubai,https://twitter.com/flydubai,1 شارع الشيخ زايد,Dubai,Dubai,United Arab Emirates,"","1 شارع الشيخ زايد, Dubai, Dubai, United Arab Emirates","travel, recruitment, aviation, business class",'[phone],"Book lowest flight fares online with flydubai. Fly to 125+ destinations. Check-in online, select an extra legroom seat & buy additional baggage. Earn Skywards Miles","Akamai, Akamai DNS, Mimecast, Microsoft Office 365, Freshdesk, Atlassian Cloud, Citrix NetScaler, Salesforce, Emarsys, Facebook Widget, Google Play, TripleLift, DoubleClick, Google Maps, iTunes, Cedexis Radar, AddThis, Google Font API, Adform, Bing Ads, Adobe Media Optimizer, DoubleClick Conversion, Facebook Custom Audiences, DoubleClick Floodlight, AppNexus, RTB House, Google Maps (Non Paid Users), Google Tag Manager, Yahoo Ad Manager Plus, SaleCycle, Twitter Advertising, Sojern, OpenX - Exchange, The Trade Desk, Mobile Friendly, Google Analytics Ecommerce Tracking, YouTube, SOASTA, Yandex Metrica, Google AdWords Conversion, 33Across, Google Analytics, Pingdom, Multilingual, Google Dynamic Remarketing, Rubicon Project, Vimeo, Facebook Login (Connect), Linkedin Marketing Solutions, Remote",1000000000,Debt Financing,500000000,2019-11-23,3000000000,"",639ffa7bc8de08000162a56b,4522,"From its home in Dubai, flydubai has created a network of more than 125 destinations served by a fleet of 88 aircraft. Since commencing operations in June 2009, flydubai has been committed to removing barriers to travel, creating free flows of trade and tourism and enhancing connectivity between different cultures across its ever-expanding network.",2008,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6733e1c2b50f5300012ffa41/picture
Novo Nordisk,Novo Nordisk,Cold,"",62000,pharmaceuticals,[email],http://www.novonordisk.com,http://www.linkedin.com/company/novo-nordisk,https://www.facebook.com/novonordisk,https://twitter.com/novonordisk,1 Novo Alle,Bagsvaerd,"",Denmark,2880,"1 Novo Alle, Bagsvaerd, Denmark, 2880","biotechnology, life sciences, pharmaceuticals, insulin, obesity, rare diseases, diabetes",'[phone],"Novo Nordisk is a leading global healthcare company, founded in 1923 and headquartered in Denmark. Our purpose is to drive change to defeat diabetes and other serious chronic diseases.","Microsoft Office 365, Microsoft Azure Hosting, Outlook, Amazon SES, VueJS, Grafana, Microsoft Azure Monitor, Microsoft Application Insights, Zendesk, Atlassian Cloud, Citrix, Netlify, OneTrust, React Redux, Adobe Marketing Cloud, GetResponse, Salesforce, SuccessFactors (SAP), Adobe Media Optimizer, DoubleClick Conversion, Bing Ads, Facebook Login (Connect), Yahoo Ad Manager Plus, Hotjar, Pusher, Adobe CQ, Cedexis Radar, Multilingual, Omniture (Adobe), Google Tag Manager, Pingdom, Yahoo Analytics, reCAPTCHA, Media.net, SOASTA, Google Font API, Google Play, Adform, Twitter Advertising, Facebook Custom Audiences, Typekit, Vimeo, Eventbrite, Mobile Friendly, Open AdStream (Appnexus), Google Analytics, Bootstrap Framework, Google Dynamic Remarketing, Linkedin Marketing Solutions, DoubleClick, Google AdWords Conversion, Facebook Widget, Remote",443142952,Other,2442912,2022-08-01,37800481000,"",61d51978b0c68c0001c377bd,2834,Novo Nordisk is a Denmark-based multinational pharmaceutical company that develops and commercializes diabetes care medications and devices for the healthcare industry.,1923,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6736e982676de80001cd7645/picture
Veritiv Corporation,Veritiv,Cold,"",7200,logistics & supply chain,[email],http://www.veritiv.com,http://www.linkedin.com/company/veritiv,https://facebook.com/VeritivCorp,https://twitter.com/Veritiv,1000 Abernathy Road Northeast,Sandy Springs,Georgia,United States,30328,"1000 Abernathy Road Northeast, Sandy Springs, Georgia, United States, 30328","print, packaging, facility solutions, supply chain, logistics",'[phone],"Leading provider of packaging, print and facility solutions, including package design, supply chain management, cleaning supplies and paper products.","CSC Corporate Domains, Outlook, Microsoft Office 365, Microsoft Azure Hosting, Salesforce, ServiceNow, Zendesk, Adobe Marketing Cloud, Omniture (Adobe), Google Analytics, Vimeo, Workday Recruit, YouTube, Facebook Custom Audiences, Google Maps (Non Paid Users), Cedexis Radar, Linkedin Marketing Solutions, Adobe CQ, Facebook Widget, Google Maps, Bootstrap Framework, BloomReach, Google Font API, New Relic, Google Tag Manager, Adobe Media Optimizer, Linkedin Widget, Dropbox, Scene7, Mobile Friendly, Webex, reCAPTCHA, Google Plus, Facebook Login (Connect), Marketo, CrazyEgg, CallRail, Ubuntu, Apache, Eloqua, Optimizely, Multilingual, Drupal, Remote, Phoenix","","","","",7146300000,"",65ade4a3f363bf00019269aa,2600,"Veritiv Corporation, headquartered in Atlanta, is a full-service provider of packaging, JanSan and hygiene products, services and solutions. Additionally, Veritiv provides print and publishing products, and logistics and supply chain management solutions. Serving customers in a wide range of industries both in North America and globally, Veritiv has distribution centers throughout the U.S. and Mexico, and team members around the world helping shape the success of its customers.

Our vision is to be the most desired B2B design-to-delivery provider by serving our customers with a solutions-first mindset. We achieve this through living our CODE of Values every day. Our values unite us as one team, represent who we are as a company and influence our operations. The Veritiv CODE is our guidepost for everything we do to get to what matters most.
C - Cultivate Innovation
O - Own It
D - Delivery and Delight
E - Embrace the Green",2014,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/672e748180d0480001c725ce/picture
Bristol Myers Squibb,Bristol Myers Squibb,Cold,"",39000,pharmaceuticals,[email],http://www.bms.com,http://www.linkedin.com/company/bristol-myers-squibb,http://www.facebook.com/BristolMyersSquibb,http://twitter.com/BMSNEWS,3401 Princeton Pike,Trenton,New Jersey,United States,08648,"3401 Princeton Pike, Trenton, New Jersey, United States, 08648","health & wellness, biotechnology, pharmaceuticals, life sciences, innovation, great place to work, research & development, healthcare",'[phone],"Bristol Myers Squibb is a global biopharmaceutical company committed to discovering, developing and delivering innovative medicines to patients with serious diseases.","Sendgrid, Outlook, Microsoft Office 365, Brightcove, Drupal, Atlassian Cloud, Amazon SES, Adobe Marketing Cloud, Salesforce, Adobe Media Optimizer, Amadesa, Disqus, Zencoder, Google Maps, Shutterstock, Cedexis Radar, Hotjar, DoubleClick Conversion, Apache, Mobile Friendly, Bootstrap Framework, BugHerd, DoubleClick, DoubleClick Floodlight, Linkedin Marketing Solutions, Incapsula, React, Multilingual, Kaltura, Google Tag Manager, Vimeo, Google Play, New Relic, Nginx, YouTube, Vidyard, GoToWebinar, WordPress.org, Gigya, Adobe CQ, Gigya Registration, Facebook Login (Connect), Twitter Advertising, Workday Recruit, Google Analytics, Google Font API, Facebook Custom Audiences, LivePerson Monitor, Open AdStream (Appnexus), Gigya Registration as a Service, Google Dynamic Remarketing, Facebook Widget, Qualtrics, reCAPTCHA, Remote",23500000000,Debt Financing,13000000000,2024-02-01,45000000000,"",61d51978b0c68c0001c377be,"2834, 2836","Bristol Myers Squibb is a New Jersey-based biopharmaceutical company that discovers, develops and commercializes medicines for patients with serious diseases.",1858,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6736fdc530bcd80001762d97/picture
