Company,Company Name for Emails,Account Stage,Lists,# Employees,Industry,Account Owner,Website,Company Linkedin Url,Facebook Url,Twitter Url,Company Street,Company City,Company State,Company Country,Company Postal Code,Company Address,Keywords,Company Phone,SEO Description,Technologies,Total Funding,Latest Funding,Latest Funding Amount,Last Raised At,Annual Revenue,Number of Retail Locations,Apollo Account Id,SIC Codes,Short Description,Founded Year,Logo Url
Iberia,Iberia,Cold,"",12000,airlines/aviation,[email],http://www.iberia.com,http://www.linkedin.com/company/iberia,https://facebook.com/iberia/,https://twitter.com/Iberia_en,49 Calle de Martinez Villergas,Madrid,Comunidad de Madrid,Spain,28027,"49 Calle de Martinez Villergas, Madrid, Comunidad de Madrid, Spain, 28027","aviacion comercial, transporte aereo, mantenimiento, aerolinea",'+91 3342150,"Check the offers of cheap flights from the United States to more than 300 Iberia destinations in Spain, Europe, America and Asia, and reserve it at the best price","Akamai, Outlook, Microsoft Office 365, SendInBlue, OneTrust, Datadog, Webflow, Salesforce Live Agent, Salesforce, VueJS, SuccessFactors (SAP), DoubleClick Floodlight, Wistia, Linkedin Login, Multilingual, Google AdWords Conversion, 33Across, Facebook Widget, Google Font API, Stripe, Commission Junction, Twitter Advertising, Decibel Insight, Piwik, greyscale - grey, Google Play, Rubicon Project, DoubleClick, The Trade Desk, Google Maps, Google translate widget, Facebook Custom Audiences, Google Analytics Ecommerce Tracking, Cedexis Radar, Vimeo, Pixlee, Criteo, Ruxit, Google Maps (Non Paid Users), Facebook Login (Connect), HeapAnalytics, TripleLift, SOASTA, OpenX - Exchange, Monetate, AppNexus, Krux, Adform, Open AdStream (Appnexus), DoubleClick Conversion, reCAPTCHA, Shutterstock, Sizmek (MediaMind), Paypal, Google Dynamic Remarketing, Tealium, Google AdSense, Adobe Media Optimizer, Amazon Associates, YouTube, Google Tag Manager, Google Analytics, Bootstrap Framework, Facebook Like Button, SaleCycle, LiveRamp, Mobile Friendly, Google translate API, JQuery 1.11.1, Google Places, WordPress.org, Google Plus, RTB House, Linkedin Widget, Hotjar, Bing Ads, AddThis, Apache, CrazyEgg, Remote",817000000,Debt Financing,817000000,2020-04-01,1700000000,"",624cb55335c58500017b83f6,4522,"Iberia is Spain's number-one airline group and the leader in the Europe-Latin America market, with the single greatest array of destinations and flight frequencies. Together with British Airways, we're part of the IAG Group, with the third-highest receipts in Europe and sixth worldwide.. Iberia is also a founding member of the Oneworld Alliance, which offers passengers the best connections to around 700 destinations worldwide.",1927,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/67337578bc726a00019f941c/picture
South African Airways,South African Airways,Cold,"",5100,airlines/aviation,[email],http://www.flysaa.com,http://www.linkedin.com/company/flysaa,https://facebook.com/FlySAA,https://twitter.com/flysaa,Jones Road,Kempton Park,Gauteng,South Africa,1627,"Jones Road, Kempton Park, Gauteng, South Africa, 1627","international airline, taking africa to the world, catalyst for african growth, bringing africa to the world",'[phone],"FlySAA.com is the official website of South African Airways, Africa's leading airline. Book flights, manage reservations, check-in online, and explore our destinations. Experience comfort, convenience, and award-winning service. Fly with us today!","Mailchimp Mandrill, MailJet, Mimecast, Microsoft Office 365, Sizmek (MediaMind), Google Analytics, Cloudinary, Linkedin Marketing Solutions, Twitter Advertising, Liferay, eRecruit, AppNexus, Salesforce, Facebook Login (Connect), Facebook Widget, Adara, Mobile Friendly, Facebook Custom Audiences, Sojern, Google Dynamic Remarketing, DoubleClick, DoubleClick Conversion, Google Tag Manager, The Trade Desk, Adform, DoubleClick Floodlight, Google Analytics Ecommerce Tracking, FullStory, Varnish, Remote",490189381,Debt Financing,239000000,2020-01-01,3000000000,"",6738ed31f94a420001468e9e,"4522, 4210, 4512","South Africa Airways (SAA) began operations on 1 February 1934. SAA is a leading carrier in Africa, serving domestic, regional and international routes. SAA is a member of the largest international airline network, Star Alliance.  SAA's core business is providing passenger airline and cargo transport services and related services, which are provided through SAA and its wholly owned subsidiaries: SAA Technical (SAAT), a world-class maintenance facility and Air Chefs, the catering entity of SAA. SAAT has successfully delivered high-quality maintenance services such as major airframe checks; engine overhaul; mechanical components; avionics, and line maintenance. From its first flight in 1934, SAA have welcomed the world to South Africa by showing off the warm generous heart of the country. The airline has more than 90 years of excellence and innovation to draw on.",1934,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/67300fec10f0c50001c84c08/picture
National Basketball Association (NBA),National Basketball Association,Cold,"",25000,sports,[email],http://www.nba.com,http://www.linkedin.com/company/national-basketball-association,https://facebook.com/nba,https://twitter.com/NBA,645 5th Ave,New York,New York,United States,10022,"645 5th Ave, New York, New York, United States, 10022","sports, basketball, entertainment, live events, programming",'[phone],"With Riot Games' decision to shift the League of Legends Championship Series (LCS) from a 10-team league to an eight-team league, we have made the difficult decision that the Golden Guardians will no longer compete in the LCS. Riot Games has been an incredible partner since we joined the LCS in 2018, and we know there are exciting times ahead for the sport.","Akamai, Akamai DNS, Marketo, Microsoft Office 365, Zendesk, Amazon AWS, Bluekai, Segment.io, Facebook Conversion Tracking, Chartbeat, Drupal, Digital Ocean Spaces, Atlassian Cloud, Leadfeeder, React Redux, Omniture (Adobe), Greenhouse.io, Salesforce, Flashtalking, Formstack, Nginx, Facebook Login (Connect), Google Font API, Google Maps (Non Paid Users), Qualtrics, SurveyGizmo, HRMDirect, Neulion, Ad Unit 320 x 50, Multilingual, SiteScout, Google Tag Manager, AngularJS, Vimeo, YouTube, New Relic, WordPress.org, Adara, Bootstrap Framework, Facebook Like Button, The Trade Desk, Krux, Facebook Custom Audiences, Mobile Friendly, Facebook Widget, Google Maps, DoubleClick, Twitter Advertising, Google Custom Search, Google Analytics, Smart AdServer, Google Play, iTunes, Ad Unit 728 x 90, Ad Unit 300 x 250, Typekit, Google AdSense, UltiPro, AI","","","","",13000000000,"",6231345f0c116a0001f7b43e,3949,"The National Basketball Association (NBA) is a global sports and media organization with the mission to inspire and connect people everywhere through the power of basketball.  Built around five professional sports leagues:  the NBA, WNBA, NBA G League, NBA 2K League and Basketball Africa League, the NBA has established a major international presence with games and programming available in 215 countries and territories in more than 50 languages, and merchandise for sale in more than 200 countries and territories on all seven continents. NBA Digital's assets include NBA TV, NBA.com, the NBA App and NBA League Pass.

The NBA has created one of the largest social media communities in the world, with 2.1 billion likes and followers globally across all league, team, and player platforms.  Through NBA Cares, the league addresses important social issues by working with internationally recognized youth-serving organizations that support education, youth and family development, and health-related causes.",1946,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/67380db94b6dcd000127c0b9/picture
Novartis,Novartis,Cold,"",125000,pharmaceuticals,[email],http://www.novartis.com,http://www.linkedin.com/company/novartis,https://www.facebook.com/novartis,https://twitter.com/novartis,35 Lichtstrasse,Basel,Basel-Stadt,Switzerland,4056,"35 Lichtstrasse, Basel, Basel-Stadt, Switzerland, 4056","cardiovascular, immunology, neuroscience, solid tumors, hematology, chemistry, xrna, radioligand, gene & cell therapy",'[phone],"Working together, we can reimagine medicine to improve and extend people’s lives.","CloudFlare CDN, Akamai DNS, CloudFlare Hosting, Ooyala, Drupal, Adobe Marketing Cloud, CloudFlare, Microsoft Application Insights, ExactTarget, Genesys, Atlassian Cloud, Netlify, OneTrust, Salesforce, ElasticEmail, Hubspot, WordPress.org, Google Maps (Non Paid Users), Disqus, EPiServer, Kaltura, Google Analytics, ASP.NET, Cedexis Radar, Google Maps, Facebook Custom Audiences, Adobe Media Optimizer, Linkedin Marketing Solutions, Google Font API, Workday Recruit, Google Tag Manager, Facebook Login (Connect), DoubleClick, Google AdWords Conversion, Mobile Friendly, iCIMS, Google Dynamic Remarketing, Vimeo, Bing Ads, Open AdStream (Appnexus), Facebook Widget, reCAPTCHA, Twitter Advertising, AddThis, Varnish, CrazyEgg, New Relic, DoubleClick Conversion, Kenexa, YouTube","","","","",43497000000,"",61d51978b0c68c0001c377c5,2834,"Novartis is an innovative medicines company. Every day, working to reimagine medicine to improve and extend people's lives so that patients, healthcare professionals and societies are empowered in the face of serious disease. Our medicines reach more than 250 million people worldwide. 

Find out more at https://www.novartis.com 

See our community guidelines: https://go.novartis.social/3Nboxki",1996,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6731f64a31bbbe00011d1f4b/picture
Norfolk Southern Corporation,Norfolk Southern,Cold,"",9500,transportation/trucking/railroad,[email],http://www.norfolksouthern.com,http://www.linkedin.com/company/norfolk-southern,"","",650 W Peachtree St NW,Atlanta,Georgia,United States,30308-1925,"650 W Peachtree St NW, Atlanta, Georgia, United States, 30308-1925","transportation, freight rail, logistics, intermodal",'[phone],"","Mapbox, SuccessFactors (SAP), Cedexis Radar, Linkedin Marketing Solutions, Mobile Friendly, reCAPTCHA, Facebook Login (Connect), Vimeo, Hotjar, Facebook Widget, DoubleClick Floodlight, Facebook Custom Audiences, Google Tag Manager, Adobe Media Optimizer","","","","",9900000000,"",6296d9ba80bc200001b9724a,"","Since 1827, Norfolk Southern (NYSE: NSC) and its predecessor companies have safely moved the goods and materials that power the U.S. economy.  

Today, we operate a customer-centric and operations-driven freight transportation network across 19,000 route miles and have the most extensive intermodal network in the eastern United States.  

Norfolk Southern serves a majority of the country's population and manufacturing base, with connections to every major container port on the Atlantic coast as well as the Gulf of Mexico and Great Lakes. 
 
Committed to furthering sustainability, we help our customers avoid 15 million tons of annual carbon emissions by shipping via rail. Our railroaders deliver more than 7 million carloads each year, from agriculture to consumer goods, and is the largest rail shipper of auto products and metals in North America.  

Visit our website to learn more about transporting your company's goods with Norfolk Southern and to calculate how you can decarbonize your supply chain through freight rail.",1827,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/67372de356155c0001d7baf5/picture
UPS Freight,UPS Freight,Cold,"",4800,transportation/trucking/railroad,[email],http://www.tforcefreight.com,http://www.linkedin.com/company/ups-freight,https://facebook.com/groups/2195615727325880,"",1000 Semmes Ave,Richmond,Virginia,United States,23224-2246,"1000 Semmes Ave, Richmond, Virginia, United States, 23224-2246","couriers & delivery services, local services, shipping centers",'[phone],"","Salesforce, Outlook, Microsoft Office 365, Bootstrap Framework, reCAPTCHA, Adobe Media Optimizer, Cedexis Radar, Vimeo, Mobile Friendly, Google Font API, Remote","","","","",60900000000,5,63ab4e15c0b3340001632824,"","UPS Freight is now TForce Freight. To stay updated, follow our new page: https://www.linkedin.com/company/tforce-freight",1935,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/672f93c3a1172500018dbabb/picture
AbbVie,AbbVie,Cold,"",57000,pharmaceuticals,[email],http://www.abbvie.com,http://www.linkedin.com/company/abbvie,https://www.facebook.com/AbbVieCareers,http://twitter.com/abbvie,N Waukegan Rd,North Chicago,Illinois,United States,60044,"N Waukegan Rd, North Chicago, Illinois, United States, 60044","biotechnology, life sciences, biopharmaceutical, innovation, research & development, manufacturing, biotherapeutics, oncology, immunology, virology, neuroscience, womens health, aesthetics, eye care",'[phone],"","CloudFlare CDN, CloudFlare Hosting, Drupal, ExactTarget, Atlassian Cloud, Amazon SES, OneTrust, The Trade Desk, Salesforce Live Agent, Salesforce Service Cloud, Dropbox, Salesforce, Adobe CQ, Scene7, Google Tag Manager, Mobile Friendly, Facebook Widget, Linkedin Marketing Solutions, DoubleClick Floodlight, Google Analytics, Google Dynamic Remarketing, DoubleClick Conversion, Facebook Custom Audiences, Zencoder, Facebook Login (Connect), Twitter Advertising, DoubleClick, Remote",6000000000,Debt Financing,6000000000,2019-07-01,55000000000,"",61d51978b0c68c0001c377ba,2834,"AbbVie is a global biopharmaceutical company focused on creating medicines and solutions that put impact first — for patients, communities, and our world. We aim to address complex health issues and enhance people's lives through our core therapeutic areas: immunology, oncology, neuroscience, eye care, aesthetics and other areas of unmet need.  

Learn more about us at www.abbvie.com and review our community guidelines at https://www.abbvie.com/social-media-community-guidelines.html.",2007,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6733136bfff2f100019eea40/picture
"Omnicare, a CVS Health company",Omnicare a CVS Health company,Cold,"",5200,pharmaceuticals,[email],http://www.omnicare.com,http://www.linkedin.com/company/omnicare,https://facebook.com/pages/Omnicare/117656864961293,https://twitter.com/omnicare,201 E 4th St,Cincinnati,Ohio,United States,45202-0038,"201 E 4th St, Cincinnati, Ohio, United States, 45202-0038","longterm care pharmacy services, acs, rxcrossroads",'[phone],"Omnicare is a pharmacy services provider for long-term care and post-acute facilities, as well as assisted living or senior living communities.","Akamai, Akamai DNS, Mimecast, Microsoft Office 365, Amazon AWS, Fastly CDN, Microsoft Application Insights, Marketo, Salesforce, Adobe Marketing Cloud, Vimeo, ASP.NET, WordPress.org, Monetate, Mobile Friendly, Brightcove, Google Tag Manager, Tealium, Remote, Render","",Other,"",1993-07-01,6000000000,"",64d1e4f42b8b12000143b3fe,8000,"Omnicare, a CVS Health company, provides comprehensive pharmaceutical services to skilled nursing, assisted living and other chronic care institutions across the United States, furthering CVS Health's Purpose of bringing our heart to every moment of their health. As the market-leader in professional pharmacy, related consulting and data management services, Omnicare leverages its unparalleled clinical insight into the geriatric market along with some of the industry's most innovative technological capabilities to the benefit of its long-term care customers. Its large footprint, including pharmacies in 49 states and access to CVS Health's nearly 10,000 retail locations, allows Omnicare to offer 24/7 access to medications and best-in-class clinical expertise, delivering on its mission to meet providers' unique needs and support patients and residents of long-term care communities. Omnicare also provides key commercialization services for the biopharmaceutical industry through its Specialty Care Group.",1981,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/67300dbabd84b30001a24554/picture
XPO Logistics Europe,XPO Logistics Europe,Cold,"",7200,logistics & supply chain,[email],http://www.xpo.com,http://www.linkedin.com/company/xpo-logistics-eu,"","","",Lyon,Auvergne-Rhone-Alpes,France,"","Lyon, Auvergne-Rhone-Alpes, France","transportation, logistics, supply chain",'[phone],XPO (NYSE: XPO) is one of the largest providers of asset-based less-than-truckload (LTL) freight transportation shipping in North America.,"Microsoft Azure Hosting, SuccessFactors (SAP), Salesforce, Pardot, Bootstrap Framework, Google Analytics, LeadForensics, HeapAnalytics, ASP.NET, Google Tag Manager, dynaTrace, DotNetNuke, Ruxit, Mobile Friendly, Twitter Advertising, New Relic, YouTube, Microsoft-IIS, Google Font API, reCAPTCHA, Linkedin Marketing Solutions, Django, Apache","","","","","","",65ade4beb54a1800016f8372,"","XPO Logistics is a leading innovative supply chain company in Europe, offering end-to-end logistics solutions that combine full-truckload, less-than-truckload, pallet distribution, last-mile delivery, global freight forwarding, and warehousing services. The company tailors its solutions to the specific needs of its customers in a wide range of industrial and consumer sectors.",2011,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/671b705f2a00f1000138c804/picture
QinetiQ,QinetiQ,Cold,"",6000,defense & space,[email],http://www.qinetiq.com,http://www.linkedin.com/company/qinetiq_2,https://www.facebook.com/QinetiQUS/,https://twitter.com/QinetiQUS,41 Queens Road,Farnborough,England,United Kingdom,GU14 6JP,"41 Queens Road, Farnborough, England, United Kingdom, GU14 6JP","test & evaluation, c4isr, research & development, aerospace, ip, advisory services, maritime, space, weapons testing, consultancy, cyber security, security, training & simulation, land, target systems & services, robotics, autonomy, unmanned systems, disruptive technology",'[phone],"","Microsoft Azure Hosting, Pardot, SuccessFactors (SAP), Atlassian Cloud, Apache, Linkedin Marketing Solutions, Hotjar, YouTube, Google Tag Manager, reCAPTCHA, Twitter Advertising, Mobile Friendly, WordPress.org, Nginx, Google Font API, Google Analytics, SiteCore, Bootstrap Framework",2700000,Other,2700000,2016-08-01,10800000,"",63cc894df558e7000195f9a2,"3821, 3812","QinetiQ is an integrated global defence and security company focused on mission-led innovation. Our purpose is protecting lives by serving the national security interests of our customers. 

We employ more than 8,000 highly-skilled people, committed to creating new ways of testing technologies, systems, and processes to make sure they meet operational needs; and enabling customers to deploy new and enhanced capabilities with the assurance they will deliver the performance required.",2001,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/67310dadf113610001b23b1a/picture
Penske Truck Leasing,Penske Truck Leasing,Cold,"",9600,transportation/trucking/railroad,[email],http://www.pensketruckleasing.com,http://www.linkedin.com/company/penske-truck-leasing,https://facebook.com/penskeanz,https://twitter.com/penskemotorjobs,2675 Morgantown Road,Reading,Pennsylvania,United States,19607,"2675 Morgantown Road, Reading, Pennsylvania, United States, 19607","fullservice leasing, heavyduty, mediumduty, lightduty vehicles, truck rental, onboard technology, preventive maintenance, 24, 7 roadside assistance, used truck sales, fleet safety, regulatory compliance, fuel management, electric vehicles, trucks, connected fleet solutions, fleet maintenance, maintenance management, bodywork, leasing & rental, fueling, commercial vehicle rental & leasing, fleet financing solutions, semitractors, trucks & trailers, electric trucks, automotive, home services, movers",'[phone],"","Amazon AWS, Outlook, Marketo, Leadfeeder, OneTrust, iCIMS, ADP Workforce Now, Atlassian Cloud, Salesforce, MongoDB, Facebook Custom Audiences, Taleo, Google Tag Manager, DoubleClick Conversion, Linkedin Marketing Solutions, The Trade Desk, Google Maps, Google Analytics, DoubleClick Floodlight, Google Dynamic Remarketing, WordPress.org, Bing Ads, Facebook Login (Connect), Tealium, DataXu, Varnish, Nginx, Facebook Widget, DoubleClick, Google Maps (Non Paid Users), Google Play, Mobile Friendly, LiveRamp, Google Font API, AppNexus, reCAPTCHA, UltiPro, Apache, Remote","",Other,"",2015-03-01,13100000,25,63ab4d492fb24a000156ff84,"4210, 4512","Penske Truck Leasing is a Penske Transportation Solutions company headquartered in Reading, Pennsylvania. A leading global transportation services provider, Penske Truck Leasing operates and maintains more than 447,000 vehicles and serves customers from nearly 1,000 service locations and more than 2,500 truck rental locations in North America. Product lines include full-service truck leasing, fleet maintenance, commercial and consumer truck rentals, and used truck sales. Penske Truck Leasing Co., L.P. is a partnership of Penske Corporation, Penske Automotive Group and Mitsui & Co., Ltd.",1969,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6737f907a143510001bf21f9/picture
Ipsen,Ipsen,Cold,"",6100,pharmaceuticals,[email],http://www.ipsen.com,http://www.linkedin.com/company/ipsen,https://www.facebook.com/Ipsengroup/,http://www.twitter.com/RobertJGould,65 Quai Georges Gorse,Boulogne-Billancourt,Ile-de-France,France,92100,"65 Quai Georges Gorse, Boulogne-Billancourt, Ile-de-France, France, 92100","health & wellness, biotechnology, life sciences, pharmaceuticals, specialty care oncology, neuroscience, endocrinology, research peptides, toxins, primary care",'[phone] 00,Ipsen is a global biopharmaceutical company focused on innovation and specialty care to improve the lives of patients around the world.,"Route 53, Outlook, Amazon AWS, Salesforce, Microsoft Office 365, VueJS, Tableau, OneTrust, WordPress.org, Facebook Custom Audiences, Google Font API, Apache, Vimeo, Google Dynamic Remarketing, Google Analytics, Linkedin Marketing Solutions, Facebook Login (Connect), Google Tag Manager, reCAPTCHA, Bootstrap Framework, DoubleClick, OpenSSL, DoubleClick Conversion, Google Maps, Adobe Media Optimizer, Facebook Widget, Cedexis Radar, Mobile Friendly, Gravity Forms, Remote, Sigma, AI, , ",201634596,Debt Financing,150000000,2020-11-01,3380000000,"",61d865d69c7b7000016dcf74,2834,"We are a global biopharmaceutical company with a focus on bringing transformative medicines to patients in three therapeutic areas: Oncology, Rare Disease and Neuroscience.

Our pipeline is fueled by external innovation and supported by nearly 100 years of development experience and global hubs in the U.S., France and the U.K. Our teams in more than 40 countries and our partnerships around the world enable us to bring medicines to patients in 88 countries.

For more information, visit ipsen.com.

Pauta exclusiva para México:
Clave de Autorización COFEPRIS: 243300201B1962 
CONSULTE A SU MÉDICO.",1929,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6736a707f60fbe0001e0bd5b/picture
Defense Contract Management Agency (DCMA),Defense Contract Management Agency,Cold,"",6800,defense & space,[email],http://www.dcma.mil,http://www.linkedin.com/company/dcma,https://facebook.com/DefenseContractManagementAgency,https://twitter.com/dcmanews,3901 A Ave,"",Virginia,United States,23801-1806,"3901 A Ave, Virginia, United States, 23801-1806","aircraft operations, contractor business systems, defense acquistion, cost, pricing, earned value management, engineering, manufacturing, supply chain predictability, property, plant clearance, quality assurance, software eng, acquisition mgmt, contract management, procurement, acquisition, defense acquisition, government contract administration, systems engineering, aerospace, quality engineering",'[phone],The official site of the Defense Contract Management Agency. DCMA ensures the integrity of the contracting process and provides a range of contract-procurement management services.,"Akamai, Mobile Friendly, Google Font API, DotNetNuke, Google Tag Manager, Google Analytics, Bootstrap Framework, Piwik, Remote","","","","",2000000000,"",6738ed31f94a420001468e9d,8600,"ABOUT DCMA: 
DCMA's integrated team of acquisition and support professionals help our nation's warfighters receive the equipment they need to fight, survive and win. 
The agency provides contract administration services for the Defense Department, other federal organizations and international partners, and is an essential part of the acquisition process from pre-award to sustainment. With more than 10,000 employees working at more than 15,000 locations, the agency manages approximately 225,000 contracts, valued at more than $3.5 trillion. 
DCMA receives nearly 1,000 new contracts and authorizes more than $900 million in payments to contractors, every business day. Most importantly, the DCMA team delivers more than a million and a half items to our warfighters, daily.

COMMUNITY GUIDELINES:
This page provides a forum for DCMA information and discussion. While active participation and interaction is encouraged, this forum is family-friendly, and operates under DOD social media guidelines. Any content posted in violation of the following community guidelines will be removed:
- No profane, graphic, obscene, explicit, racist, abusive, hateful, defamatory comments or submissions.
- No solicitations, spam, advertisements, prize contests or giveaways. 
- No content or details about ongoing investigations, legal, or administrative proceedings.
- No content appearing to suggest or encourage illegal activity.
- No Controlled Unclassified Information, Personally Identifiable Information, classified, pre-decisional, proprietary or business-sensitive information. 
The comments of participants on the page are their own and not endorsed by DCMA. The appearance of external links on this site does not constitute official endorsement on behalf of DCMA or DoD. Any post which may not violate a specific posting guideline but otherwise does not comply with the spirit of this forum is subject to removal without notice.
For more information, see: https://dodcio.defense.gov/Social-Media.",2000,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6732993f29e4b20001cc0f21/picture
